Organization,Name,PrimarySite,Start,End
http://org.csiro.au/A000159,Australian National Animal Health Laboratory (ANAHL) - CSIRO,http://org.csiro.au/Geelong,1970-01-01,1985-10-31
http://org.csiro.au/A000312,CSIR Division of Aeronautics,http://org.csiro.au/FishermansBend,1940-05-10,1949-02-10
http://org.csiro.au/A000579,CSIRO Division of Forest Products (mark I),http://org.csiro.au/SouthMelbourne,1928-07-05,1971-05-24
http://org.csiro.au/A000584,CSIR Food Preservation and Transport Section,http://org.csiro.au/Victoria,1931-08-01,1940-12-31
http://org.csiro.au/A000589,CSIR Biochemistry Unit,http://org.csiro.au/Parkville,1949-01-01,1958-12-31
http://org.csiro.au/A000647,CSIR National Standards Laboratory,http://org.csiro.au/Australia,1939-01-01,1973-12-31
http://org.csiro.au/A000648,CSIR Electrotechnology Section,http://org.csiro.au/Australia,1939-01-01,1945-12-31
http://org.csiro.au/A000653,Lubricants and Bearings Section,http://org.csiro.au/Australia,1940-01-01,1946-12-31
http://org.csiro.au/A000669,CSIR Division of Economic Botany,http://org.csiro.au/BlackMountain,1927-01-01,1929-12-31
http://org.csiro.au/A000674,CSIR Murray River Soil Investigation Unit,http://org.csiro.au/Australia,1927-01-01,1929-12-31
http://org.csiro.au/A000683,CSIR Physics Section,http://org.csiro.au/Australia,1939-01-01,1945-12-31
http://org.csiro.au/A000684,CSIR Metrology Section,http://org.csiro.au/Australia,1939-01-01,1945-12-31
http://org.csiro.au/A000734,CSIR Division of Animal Health and Nutrition,http://org.csiro.au/Victoria,1936-07-01,1944-08-17
http://org.csiro.au/A000735,CSIR Division of Animal Health,http://org.csiro.au/Melbourne,1930-01-15,1936-06-30
http://org.csiro.au/A000736,CSIR Division of Animal Nutrition,http://org.csiro.au/Victoria,1927-12-01,1936-12-31
http://org.csiro.au/A000739,CSIR Animal Nutrition Laboratory,http://org.csiro.au/Adelaide,1936-01-01,1944-12-31
http://org.csiro.au/A000775,CSIR Biometrics Section,http://org.csiro.au/UniversityofAdelaide,1941-01-01,1944-12-31
http://org.csiro.au/A000791,CSIR Soil Physics Section,http://org.csiro.au/Melbourne,1933-01-01,1943-12-31
http://org.csiro.au/A000796,CSIR Cold Storage Investigations,http://org.csiro.au/Australia,1926-01-01,1931-12-31
http://org.csiro.au/A002112,"Commonwealth Research Station, Murrumbidgee Irrigation Area",http://org.csiro.au/Griffith,1927-01-01,1939-12-31
http://org.csiro.au/A000219,CSIRO Division of Radiophysics,http://org.csiro.au/Epping,1940-01-01,1996-09-20
http://org.csiro.au/A000220,CSIRO Division of Animal Health,http://org.csiro.au/Geelong,1959-11-23,2000-07-01
http://org.csiro.au/A000310,CSIRO Central Experimental Workshops,http://org.csiro.au/Australia,1949-01-01,1955-12-31
http://org.csiro.au/A000311,CSIRO Dairy Research Section,http://org.csiro.au/Australia,1939-06-29,1962-07-02
http://org.csiro.au/A000314,CSIRO Division of Applied Chemistry,http://org.csiro.au/FishermansBend,1966-08-21,1974-02-24
http://org.csiro.au/A000570,CSIRO Division of Building Research [I],http://org.csiro.au/Highett,1950-07-01,1971-05-24
http://org.csiro.au/A000571,CSIRO Division of Chemical and Wood Technology,http://org.csiro.au/Clayton,1983-07-01,1988-12-31
http://org.csiro.au/A000572,CSIRO Division of Chemical Engineering,http://org.csiro.au/Clayton,1962-07-02,1978-12-31
http://org.csiro.au/A000573,CSIRO Division of Electrotechnology,http://org.csiro.au/Australia,1945-01-01,1962-12-31
http://org.csiro.au/A000574,CSIRO Section of Mathematical Instruments,http://org.csiro.au/Australia,1950-01-01,1959-12-31
http://org.csiro.au/A000576,CSIRO Division of Food Preservation and Transport,http://org.csiro.au/Homebush,1940-01-01,1960-06-30
http://org.csiro.au/A000577,CSIRO Division of Food Research,http://org.csiro.au/NorthRyde,1971-01-01,1988-12-31
http://org.csiro.au/A000578,CSIRO Division of Industrial Chemistry,http://org.csiro.au/FishermansBend,1940-07-01,1958-10-08
http://org.csiro.au/A000580,CSIRO Division of Forest Research,http://org.csiro.au/Yarralumla,1975-01-01,1987-12-31
http://org.csiro.au/A000581,CSIRO Division of Fossil Fuels,http://org.csiro.au/NorthRyde,1980-01-01,1987-12-31
http://org.csiro.au/A000582,CSIRO Division of Chemical Technology,http://org.csiro.au/SouthMelbourne,1974-02-01,1987-12-31
http://org.csiro.au/A000583,CSIRO Division of Materials Science and Technology,http://org.csiro.au/Clayton,1987-01-01,1997-12-31
http://org.csiro.au/A000590,CSIRO Division of Applied Organic Chemistry,http://org.csiro.au/FishermansBend,1974-02-24,1988-01-31
http://org.csiro.au/A000591,CSIRO Division of Atmospheric Research,http://org.csiro.au/Aspendale,1988-01-01,2005-06-30
http://org.csiro.au/A000592,CSIRO Division of Chemical Physics,http://org.csiro.au/ClaytonandLucasHeights,1958-10-09,1987-01-01
http://org.csiro.au/A000593,CSIRO Division of Computing Research,http://org.csiro.au/BlackMountain,1967-01-01,1986-12-31
http://org.csiro.au/A000594,CSIRO Marine Research,http://org.csiro.au/Hobart,1997-02-01,2005-07-01
http://org.csiro.au/A000595,CSIRO Division of Tribophysics,http://org.csiro.au/Parkville,1948-01-01,1978-12-31
http://org.csiro.au/A000596,CSIRO Division of Tropical Crops and Pastures,http://org.csiro.au/StLucia,1976-01-01,1995-12-31
http://org.csiro.au/A000597,CSIRO Division of Water and Land Resources,http://org.csiro.au/BlackMountain,1982-01-01,1987-12-31
http://org.csiro.au/A000598,CSIRO Division of Wildlife and Ecology,http://org.csiro.au/Canberra,1987-01-01,2000-12-31
http://org.csiro.au/A000599,CSIRO Division of Wildlife Research,http://org.csiro.au/Canberra,1962-07-02,1982-12-31
http://org.csiro.au/A000600,CSIRO Division of Wildlife and Rangelands Research,http://org.csiro.au/Lyneham,1982-01-01,1987-12-31
http://org.csiro.au/A000601,CSIRO National Measurement Laboratory,http://org.csiro.au/Sydney,1974-07-01,1979-01-01
http://org.csiro.au/A000602,CSIRO Office of Space Science and Applications (COSSA),http://org.csiro.au/Barton,1988-01-01,1996-06-30
http://org.csiro.au/A000603,CSIRO Rangeland Research Centre,http://org.csiro.au/Deniliquin,1986-01-01,1995-12-31
http://org.csiro.au/A000604,CSIRO Computing Services (CSIRONET),http://org.csiro.au/BlackMountain,1963-01-01,1985-12-31
http://org.csiro.au/A000608,CSIRO Wildlife Survey Section,http://org.csiro.au/Canberra,1949-01-01,1962-12-31
http://org.csiro.au/A000611,CSIRO Chemical Physics Section,http://org.csiro.au/FishermansBend,1944-01-01,1958-12-31
http://org.csiro.au/A000612,CSIRO Chemical Research Laboratories,http://org.csiro.au/FishermansBend,1958-10-09,1970-08-30
http://org.csiro.au/A000613,CSIRO Division of Wool Technology,http://org.csiro.au/Belmont,1988-01-01,1999-12-31
http://org.csiro.au/A000614,Institute of Industrial Technology - CSIRO,http://org.csiro.au/Campbell,1978-01-01,1986-12-31
http://org.csiro.au/A000615,CSIRO Division of Protein Chemistry,http://org.csiro.au/Parkville,1958-10-09,1988-01-01
http://org.csiro.au/A000616,CSIRO Division of Textile Industry,http://org.csiro.au/Belmont,1958-01-01,1988-12-31
http://org.csiro.au/A000617,CSIRO Division of Textile Physics,http://org.csiro.au/Ryde,1958-01-01,1988-12-31
http://org.csiro.au/A000618,CSIRO Division of Construction and Engineering,http://org.csiro.au/Highett,1988-07-01,1988-12-31
http://org.csiro.au/A000619,"Institute of Minerals, Energy and Construction (IMEC) - CSIRO",http://org.csiro.au/Campbell,1988-01-01,1996-06-30
http://org.csiro.au/A000620,"CSIRO Division of Building, Construction and Engineering",http://org.csiro.au/Highett,1988-07-01,2002-07-31
http://org.csiro.au/A000621,CSIRO Built Environment Sector,http://org.csiro.au/Australia,1995-01-01,2002-12-31
http://org.csiro.au/A000622,CSIRO Building Material Research Section,http://org.csiro.au/Australia,1945-01-01,1950-12-31
http://org.csiro.au/A000623,Institute of Energy and Earth Resources - CSIRO,http://org.csiro.au/Melbourne,1981-09-01,1987-12-31
http://org.csiro.au/A000624,CSIRO Division of Mineral Chemistry,http://org.csiro.au/PortMelbourne,1959-05-26,1988-12-31
http://org.csiro.au/A000625,CSIRO Division of Mineral Engineering,http://org.csiro.au/Clayton,1978-01-01,1987-12-31
http://org.csiro.au/A000626,CSIRO Division of Mineral and Process Engineering,http://org.csiro.au/Clayton,1987-01-01,1995-12-31
http://org.csiro.au/A000628,CSIRO Division of Food Processing,http://org.csiro.au/NorthRyde,1988-01-01,1992-12-31
http://org.csiro.au/A000629,Institute of Animal Production and Processing - CSIRO,http://org.csiro.au/Glebe,1988-01-01,1996-06-30
http://org.csiro.au/A000632,Institute of Animal and Food Sciences - CSIRO,http://org.csiro.au/Campbell,1978-12-12,1987-12-31
http://org.csiro.au/A000635,CSIRO Division of Forestry and Forest Products (mark I),http://org.csiro.au/Yarralumla,1988-01-01,1990-12-31
http://org.csiro.au/A000636,Institute of Plant Production and Processing - CSIRO,http://org.csiro.au/Canberra,1988-01-01,1995-12-31
http://org.csiro.au/A000638,CSIRO Division of Coal Technology,http://org.csiro.au/NorthRyde,1988-01-01,1990-06-30
http://org.csiro.au/A000639,CSIRO Division of Mineral Physics,http://org.csiro.au/NorthRyde,1972-10-12,1986-12-31
http://org.csiro.au/A000642,CSIRO Division of Chemicals and Polymers,http://org.csiro.au/FishermansBend,1988-01-01,1997-07-01
http://org.csiro.au/A000643,Institute of Physical Sciences - CSIRO,http://org.csiro.au/Campbell,1978-12-15,1988-01-01
http://org.csiro.au/A000644,CSIRO Division of Atmospheric Physics,http://org.csiro.au/Aspendale,1971-07-01,1988-12-31
http://org.csiro.au/A000645,Institute of Natural Resources and Environment - CSIRO,http://org.csiro.au/Campbell,1988-01-01,1996-06-30
http://org.csiro.au/A000646,CSIRO Chemical Engineering Section,http://org.csiro.au/Clayton,1941-01-01,1962-12-31
http://org.csiro.au/A000649,CSIRO Division of Applied Physics (I),http://org.csiro.au/Sydney,1962-07-01,1974-07-01
http://org.csiro.au/A000650,CSIRO Division of Economic Entomology,http://org.csiro.au/BlackMountain,1928-01-01,1949-12-31
http://org.csiro.au/A000651,CSIRO Division of Dairy Research,http://org.csiro.au/Australia,1962-07-02,1971-12-31
http://org.csiro.au/A000652,CSIRO Division of Food Preservation,http://org.csiro.au/NorthRyde,1962-07-02,1971-01-24
http://org.csiro.au/A000654,Tribophysics Section,http://org.csiro.au/Australia,1946-01-01,1948-12-31
http://org.csiro.au/A000655,CSIRO Division of Materials Science,http://org.csiro.au/Clayton,1978-01-01,1986-12-31
http://org.csiro.au/A000656,Institute of Industrial Technologies - CSIRO,http://org.csiro.au/MelbourneandCanberra,1986-01-01,1995-12-31
http://org.csiro.au/A000657,CSIRO Computing Research Section,http://org.csiro.au/BlackMountain,1956-01-01,1967-12-31
http://org.csiro.au/A000659,CSIRO Division of Fisheries (I),http://org.csiro.au/Cronulla,1939-01-01,1956-01-01
http://org.csiro.au/A000660,CSIRO Division of Fisheries and Oceanography,http://org.csiro.au/Cronulla,1956-01-01,1981-12-31
http://org.csiro.au/A000661,CSIRO Division of Fisheries Research,http://org.csiro.au/Hobart,1981-07-01,1988-01-01
http://org.csiro.au/A000662,CSIRO Division of Oceanography,http://org.csiro.au/Hobart,1981-07-01,1997-02-01
http://org.csiro.au/A000663,CSIRO Division of Fisheries (II),http://org.csiro.au/Hobart,1988-01-01,1997-02-01
http://org.csiro.au/A000665,CSIRO Division of Tropical Agriculture,http://org.csiro.au/Australia,1996-01-01,2000-12-31
http://org.csiro.au/A000666,CSIRO Division of Tropical Agronomy,http://org.csiro.au/Australia,1973-03-29,1976-12-31
http://org.csiro.au/A000667,CSIRO Division of Tropical Pastures,http://org.csiro.au/Australia,1959-07-01,1973-03-29
http://org.csiro.au/A000671,CSIRO Division of Water Resources,http://org.csiro.au/FloreatPark,1988-01-01,1997-12-31
http://org.csiro.au/A000672,CSIRO Division of Soils,http://org.csiro.au/BlackMountain,1929-08-01,1997-12-31
http://org.csiro.au/A000673,CSIRO Division of Groundwater Research,http://org.csiro.au/FloreatPark,1982-01-01,1986-12-31
http://org.csiro.au/A000675,CSIRO Division of Land Resources Management,http://org.csiro.au/FloreatPark,1973-03-01,1982-12-31
http://org.csiro.au/A000676,CSIRO Division of Land Use Research,http://org.csiro.au/BlackMountain,1973-01-01,1982-12-31
http://org.csiro.au/A000677,CSIRO Division of Land Research,http://org.csiro.au/BlackMountain,1965-01-01,1973-12-31
http://org.csiro.au/A000678,CSIRO Division of Land Research and Regional Survey,http://org.csiro.au/BlackMountain,1957-01-01,1965-12-31
http://org.csiro.au/A000679,CSIRO Land Research and Regional Survey Section,http://org.csiro.au/Australia,1950-01-01,1957-12-31
http://org.csiro.au/A000680,CSIRO Northern Australian Regional Survey Section,http://org.csiro.au/Australia,1945-01-01,1950-12-31
http://org.csiro.au/A000681,CSIRO Division of Applied Physics (II),http://org.csiro.au/Lindfield,1979-01-01,1996-09-20
http://org.csiro.au/A000682,CSIRO Division of Physics,http://org.csiro.au/Chippendale,1945-01-01,1973-12-31
http://org.csiro.au/A000685,CSIRO Division of Metrology,http://org.csiro.au/Australia,1945-01-01,1962-12-31
http://org.csiro.au/A000687,CSIRO Division of Mathematical Statistics,http://org.csiro.au/UniversityofAdelaide,1954-01-01,1974-12-31
http://org.csiro.au/A000688,CSIRO Division of Mechanical Engineering,http://org.csiro.au/Highett,1963-11-27,1981-12-31
http://org.csiro.au/A000690,CSIRO McMaster Laboratory,http://org.csiro.au/Prospect,1963-01-01,2001-12-31
http://org.csiro.au/A000691,CSIRO Meat Research Laboratory,http://org.csiro.au/CannonHill,1969-01-01,1992-12-31
http://org.csiro.au/A000693,Institute of Information and Communications Technologies - CSIRO,http://org.csiro.au/NorthRyde,1986-01-01,1995-12-31
http://org.csiro.au/A000694,CSIRO Wool Textile Research Laboratories,http://org.csiro.au/Australia,1949-01-01,1958-12-31
http://org.csiro.au/A000695,CSIRO Physics and Engineering Unit,http://org.csiro.au/Ryde,1949-01-01,1958-12-31
http://org.csiro.au/A000696,CSIRO Division of Mineralogy,http://org.csiro.au/FloreatPark,1971-01-01,1984-09-30
http://org.csiro.au/A000697,CSIRO Division of Applied Mineralogy,http://org.csiro.au/FloreatPark,1962-01-01,1970-12-31
http://org.csiro.au/A000698,CSIRO Division of Mineral Products,http://org.csiro.au/PortMelbourne,1988-01-01,1995-12-31
http://org.csiro.au/A000699,CSIRO Division of Process Technology,http://org.csiro.au/Australia,1975-10-14,1980-12-31
http://org.csiro.au/A000700,CSIRO Mineragraphic Investigations,http://org.csiro.au/Australia,1927-01-01,1966-12-31
http://org.csiro.au/A000701,CSIRO Ore Dressing Investigations,http://org.csiro.au/Australia,1934-01-01,1970-02-28
http://org.csiro.au/A000702,CSIRO Coal Research Section,http://org.csiro.au/Australia,1948-01-01,1960-12-31
http://org.csiro.au/A000703,CSIRO Minerals Utilization Section,http://org.csiro.au/Australia,1958-10-09,1959-05-31
http://org.csiro.au/A000704,CSIRO Division of Coal Research,http://org.csiro.au/Australia,1959-05-01,1967-12-31
http://org.csiro.au/A000705,CSIRO Cement and Ceramic Section,http://org.csiro.au/Australia,1958-01-01,1960-12-31
http://org.csiro.au/A000706,CSIRO Cement and Refractories Section,http://org.csiro.au/Australia,1960-01-01,1962-12-31
http://org.csiro.au/A000707,CSIRO Mineral Physics Section,http://org.csiro.au/NorthRyde,1971-07-01,1972-10-12
http://org.csiro.au/A000708,CSIRO Fuel Geoscience Unit,http://org.csiro.au/Australia,1977-01-01,1980-12-31
http://org.csiro.au/A000709,CSIRO Division of Food Science and Technology,http://org.csiro.au/NorthRyde,1992-12-31,1997-12-31
http://org.csiro.au/A000727,CSIRO Division of Animal Production,http://org.csiro.au/Blacktown,1975-11-10,2000-07-01
http://org.csiro.au/A000728,CSIRO Division of Human Nutrition,http://org.csiro.au/Adelaide,1975-01-01,1996-12-31
http://org.csiro.au/A000729,CSIRO Division of Animal Physiology,http://org.csiro.au/Blacktown,1959-01-01,1975-12-31
http://org.csiro.au/A000730,CSIRO Sheep Biology Laboratory,http://org.csiro.au/Prospect,1953-01-01,1959-12-31
http://org.csiro.au/A000731,CSIRO Division of Animal Genetics,http://org.csiro.au/NorthRyde,1959-11-23,1975-11-09
http://org.csiro.au/A000732,CSIRO Animal Genetics Section,http://org.csiro.au/NorthRyde,1951-01-01,1959-12-31
http://org.csiro.au/A000733,CSIRO Division of Animal Health and Production,http://org.csiro.au/Victoria,1944-08-18,1959-11-22
http://org.csiro.au/A000737,CSIRO Division of Nutritional Biochemistry,http://org.csiro.au/Adelaide,1965-10-10,1975-01-01
http://org.csiro.au/A000738,CSIRO Division of Biochemistry and General Nutrition,http://org.csiro.au/Adelaide,1944-08-14,1965-10-10
http://org.csiro.au/A000740,CSIRO Division of Building Research [II],http://org.csiro.au/Highett,1971-05-24,1987-12-31
http://org.csiro.au/A000742,CSIRO Division of Molecular Science,http://org.csiro.au/Clayton,1997-07-01,2005-12-31
http://org.csiro.au/A000743,CSIRO Division of Organic Chemistry,http://org.csiro.au/FishermansBend,1961-01-01,1966-08-21
http://org.csiro.au/A000744,CSIRO Organic Chemistry Section,http://org.csiro.au/FishermansBend,1958-10-08,1961-12-31
http://org.csiro.au/A000745,CSIRO Division of Physical Chemistry,http://org.csiro.au/Australia,1958-10-08,1966-08-22
http://org.csiro.au/A000751,CSIRO Division of Health Sciences and Nutrition,http://org.csiro.au/Adelaide,1996-01-01,2005-07-01
http://org.csiro.au/A000752,CSIRO Division of Biotechnology,http://org.csiro.au/NorthRyde,1988-01-01,1989-07-01
http://org.csiro.au/A000753,CSIRO Division of Biomolecular Engineering,http://org.csiro.au/NorthRyde,1989-07-01,1997-07-01
http://org.csiro.au/A000754,CSIRO Division of Molecular Biology,http://org.csiro.au/NewSouthWales,1983-09-01,1987-12-31
http://org.csiro.au/A000755,CSIRO Division of Tropical Animal Production,http://org.csiro.au/Rockhampton,1980-01-01,1996-12-31
http://org.csiro.au/A000756,CSIRO Division of Environmental Mechanics,http://org.csiro.au/BlackMountain,1971-07-01,1997-12-31
http://org.csiro.au/A000757,CSIRO Division of Coal and Energy Technology,http://org.csiro.au/NorthRyde,1990-06-30,1995-12-31
http://org.csiro.au/A000758,CSIRO Division of Fuel Technology,http://org.csiro.au/LucasHeights,1988-01-01,1990-06-30
http://org.csiro.au/A000759,CSIRO Division of Energy Technology,http://org.csiro.au/Highett,1981-01-01,1990-06-30
http://org.csiro.au/A000761,CSIRO Division of Energy Chemistry,http://org.csiro.au/NorthRyde,1981-09-01,1987-12-31
http://org.csiro.au/A000762,CSIRO Engineering Section,http://org.csiro.au/Australia,1955-01-01,1963-12-31
http://org.csiro.au/A000763,CSIRO Division of Meteorological Physics,http://org.csiro.au/Aspendale,1954-01-01,1971-12-31
http://org.csiro.au/A000764,CSIRO Meteorological Physics Research Section,http://org.csiro.au/Highett,1949-05-19,1954-12-31
http://org.csiro.au/A000765,CSIRO Division of Manufacturing Technology,http://org.csiro.au/Fitzroy,1980-01-01,1997-12-31
http://org.csiro.au/A000766,CSIRO Division of Manufacturing Science and Technology,http://org.csiro.au/Clayton,1997-01-01,2002-07-31
http://org.csiro.au/A000767,CSIRO Water Resources Research,http://org.csiro.au/FloreatPark,1987-01-01,1989-12-31
http://org.csiro.au/A000768,CSIRO Agricultural Physics Section,http://org.csiro.au/AustralianCapitalTerritory,1955-01-01,1971-12-31
http://org.csiro.au/A000769,CSIRO Centre for Irrigation and Freshwater Research,http://org.csiro.au/Griffith,1987-01-01,1988-12-31
http://org.csiro.au/A000770,CSIRO Centre for Irrigation Research,http://org.csiro.au/Griffith,1982-01-01,1987-12-31
http://org.csiro.au/A000771,CSIRO Division of Irrigation Research,http://org.csiro.au/Griffith,1967-08-28,1982-12-31
http://org.csiro.au/A000772,CSIRO Irrigation Research Laboratory,http://org.csiro.au/Griffith,1961-01-01,1967-08-28
http://org.csiro.au/A000773,CSIRO Irrigation Research Station,http://org.csiro.au/Griffith,1939-01-01,1961-12-31
http://org.csiro.au/A000776,CSIRO Mathematical Statistics Section,http://org.csiro.au/Adelaide,1944-01-01,1954-12-31
http://org.csiro.au/A000777,CSIRO Division of Mathematics and Statistics,http://org.csiro.au/NorthRyde,1974-01-01,1997-12-31
http://org.csiro.au/A000780,CSIRO Division of Mineralogy and Geochemistry,http://org.csiro.au/FloreatPark,1984-09-01,1985-07-01
http://org.csiro.au/A000781,CSIRO Division of Minerals and Geochemistry,http://org.csiro.au/FloreatPark,1985-07-01,1987-12-31
http://org.csiro.au/A000782,CSIRO Division of Exploration and Geoscience,http://org.csiro.au/FloreatPark,1988-01-01,1993-12-31
http://org.csiro.au/A000784,CSIRO Physical Technology Unit,http://org.csiro.au/Ryde,1980-01-01,1988-12-31
http://org.csiro.au/A000786,CSIRO Division of Geomechanics,http://org.csiro.au/Syndal,1983-07-01,1993-06-30
http://org.csiro.au/A000787,CSIRO Division of Applied Geomechanics,http://org.csiro.au/Syndal,1970-01-01,1983-12-31
http://org.csiro.au/A000788,CSIRO Division of Soil Mechanics,http://org.csiro.au/Syndal,1967-01-01,1970-12-31
http://org.csiro.au/A000789,CSIRO Soil Mechanics Section,http://org.csiro.au/Melbourne,1955-01-01,1967-12-31
http://org.csiro.au/A000790,CSIRO Soil Physics and Mechanics Section,http://org.csiro.au/Melbourne,1943-01-01,1955-12-31
http://org.csiro.au/A000792,"Commonwealth Research Station, Murray Irrigation Area - CSIRO",http://org.csiro.au/Marbein,1927-01-01,1962-11-30
http://org.csiro.au/A000793,CSIRO Horticultural Research Section,http://org.csiro.au/Marbein,1962-11-30,1967-08-18
http://org.csiro.au/A000794,CSIRO Division of Horticultural Research,http://org.csiro.au/GlenOsmond,1967-08-28,1988-12-31
http://org.csiro.au/A000795,CSIRO Division of Horticulture,http://org.csiro.au/Urrbrae,1988-01-01,1997-12-31
http://org.csiro.au/A000797,CSIRO Molecular and Cellular Biology Unit,http://org.csiro.au/NorthRyde,1975-11-10,1983-12-31
http://org.csiro.au/A000798,CSIRO Wheat Research Unit,http://org.csiro.au/NorthRyde,1947-01-01,1992-12-31
http://org.csiro.au/A000799,CSIRO Grain Quality Research Laboratory,http://org.csiro.au/NorthRyde,1992-01-01,1998-12-31
http://org.csiro.au/A000885,CSIRO Minerals Research Laboratories,http://org.csiro.au/NorthRyde,1972-10-31,1980-12-31
http://org.csiro.au/A001684,CSIRO Division of Forestry,http://org.csiro.au/Yarralumla,1991-01-01,1995-12-31
http://org.csiro.au/A001685,CSIRO Division of Forest Products (mark II),http://org.csiro.au/Yarralumla,1990-01-01,1995-12-31
http://org.csiro.au/A001686,CSIRO Division of Forestry and Forest Products (mark II),http://org.csiro.au/Yarralumla,1995-01-01,2007-12-31
http://org.csiro.au/A002111,CSIRO Division of Cloud Physics,http://org.csiro.au/Marsfield,1972-07-01,1983-04-17
http://org.csiro.au/A002113,CSIRO Division of Land Assessment,http://org.csiro.au/BlackMountain,1973-03-29,1973-04-12
http://org.csiro.au/A002115,Australia Telescope National Facility - CSIRO,http://org.csiro.au/Marsfield,1988-01-01,2003-12-31
http://org.csiro.au/A002117,F. D. McMaster Animal Health Laboratory - CSIRO,http://org.csiro.au/Glebe,1931-01-01,1963-12-31
http://org.csiro.au/P005404,CSIRO Division of Forestry Biosciences,http://org.csiro.au/Yarralumla,2007-01-01,2008-06-01
http://org.csiro.au/A000400,"Australian Atomic Energy Commission, Research Establishment",http://org.csiro.au/LucasHeights,1958-04-18,1981-09-30
http://org.csiro.au/A000658,CSIRO Fisheries Investigations Section,http://org.csiro.au/Cronulla,1937-03-01,1939-12-31
http://org.csiro.au/A000774,Commonwealth Citrus Research Station,http://org.csiro.au/Griffith,1924-09-04,1927-12-31
